Pass: 892
PASSED: 6539.txt
PASSED: 6539.txt
PASSED: 6539.txt
PASSED: 6539.txt
PASSED: 6539.txt
PASSED: 6539.txt
PASSED: 6539.txt
PASSED: 6539.txt
PASSED: 6539.txt
PASSED: 6539.txt
PASSED: 6539.txt
PASSED: 6539.txt
PASSED: 6539.txt
PASSED: 6545.txt
PASSED: 6545.txt
PASSED: 6545.txt
PASSED: 6545.txt
PASSED: 6545.txt
PASSED: 6545.txt
PASSED: 6545.txt
PASSED: 6545.txt
PASSED: 6545.txt
PASSED: 6545.txt
PASSED: 6545.txt
PASSED: 6545.txt
PASSED: 6545.txt
PASSED: 6547.txt
PASSED: 6547.txt
PASSED: 6547.txt
PASSED: 6547.txt
PASSED: 6547.txt
PASSED: 6547.txt
PASSED: 6547.txt
PASSED: 6547.txt
PASSED: 6547.txt
PASSED: 6547.txt
PASSED: 6547.txt
PASSED: 6547.txt
PASSED: 6547.txt
PASSED: 6549.txt
PASSED: 6549.txt
PASSED: 6549.txt
PASSED: 6549.txt
PASSED: 6549.txt
PASSED: 6549.txt
PASSED: 6549.txt
PASSED: 6549.txt
PASSED: 6549.txt
PASSED: 6549.txt
PASSED: 6549.txt
PASSED: 6549.txt
PASSED: 6549.txt
PASSED: 6551.txt
PASSED: 6551.txt
PASSED: 6551.txt
PASSED: 6551.txt
PASSED: 6551.txt
PASSED: 6551.txt
PASSED: 6551.txt
PASSED: 6551.txt
PASSED: 6551.txt
PASSED: 6551.txt
PASSED: 6551.txt
PASSED: 6551.txt
PASSED: 6551.txt
PASSED: 6559.txt
PASSED: 6559.txt
PASSED: 6559.txt
PASSED: 6559.txt
PASSED: 6559.txt
PASSED: 6559.txt
PASSED: 6559.txt
PASSED: 6559.txt
PASSED: 6559.txt
PASSED: 6559.txt
PASSED: 6559.txt
PASSED: 6559.txt
PASSED: 6559.txt
PASSED: 6560.txt
PASSED: 6560.txt
PASSED: 6560.txt
PASSED: 6560.txt
PASSED: 6560.txt
PASSED: 6560.txt
PASSED: 6560.txt
PASSED: 6560.txt
PASSED: 6560.txt
PASSED: 6560.txt
PASSED: 6560.txt
PASSED: 6560.txt
PASSED: 6560.txt
PASSED: 6564.txt
PASSED: 6564.txt
PASSED: 6564.txt
PASSED: 6564.txt
PASSED: 6564.txt
PASSED: 6564.txt
PASSED: 6564.txt
PASSED: 6564.txt
PASSED: 6564.txt
PASSED: 6564.txt
PASSED: 6564.txt
PASSED: 6564.txt
PASSED: 6564.txt
PASSED: 6568.txt
PASSED: 6568.txt
PASSED: 6568.txt
PASSED: 6568.txt
PASSED: 6568.txt
PASSED: 6568.txt
PASSED: 6568.txt
PASSED: 6568.txt
PASSED: 6568.txt
PASSED: 6568.txt
PASSED: 6568.txt
PASSED: 6568.txt
PASSED: 6568.txt
PASSED: 6569.txt
PASSED: 6569.txt
PASSED: 6569.txt
PASSED: 6569.txt
PASSED: 6569.txt
ERROR:  6569.txt

	Line: 7
	Expected: "Version:"
	Actual: "Slack Li"

ERROR:  6569.txt

	Line: 8
	Expected: "Deployment:"
	Actual: "GitHub Issu"

ERROR:  6569.txt

	Line: 9
	Expected: "External Services:"
	Actual: "Doc Update Link:"

ERROR:  6569.txt

	Line: 10
	Expected: "Auth Providers:"
	Actual: "t possible to p"

ERROR:  6569.txt

	Line: 11
	Expected: "Slack Links:"
	Actual: "efault, a co"

ERROR:  6569.txt

	Line: 12
	Expected: "GitHub Issue Link:"
	Actual: "Summary: "

ERROR:  6569.txt

	Line: 13
	Expected: "Doc Update Link:"
	Actual: "Summary: "

PASSED: 6569.txt
PASSED: 6570.txt
PASSED: 6570.txt
PASSED: 6570.txt
PASSED: 6570.txt
PASSED: 6570.txt
PASSED: 6570.txt
PASSED: 6570.txt
PASSED: 6570.txt
PASSED: 6570.txt
PASSED: 6570.txt
PASSED: 6570.txt
PASSED: 6570.txt
PASSED: 6570.txt
PASSED: 6576.txt
PASSED: 6576.txt
PASSED: 6576.txt
PASSED: 6576.txt
PASSED: 6576.txt
PASSED: 6576.txt
PASSED: 6576.txt
PASSED: 6576.txt
PASSED: 6576.txt
PASSED: 6576.txt
PASSED: 6576.txt
PASSED: 6576.txt
PASSED: 6576.txt
PASSED: 6578.txt
PASSED: 6578.txt
PASSED: 6578.txt
PASSED: 6578.txt
PASSED: 6578.txt
PASSED: 6578.txt
PASSED: 6578.txt
PASSED: 6578.txt
PASSED: 6578.txt
PASSED: 6578.txt
PASSED: 6578.txt
PASSED: 6578.txt
PASSED: 6578.txt
PASSED: 6579.txt
PASSED: 6579.txt
PASSED: 6579.txt
PASSED: 6579.txt
PASSED: 6579.txt
PASSED: 6579.txt
PASSED: 6579.txt
PASSED: 6579.txt
PASSED: 6579.txt
PASSED: 6579.txt
PASSED: 6579.txt
PASSED: 6579.txt
PASSED: 6579.txt
PASSED: 6580.txt
PASSED: 6580.txt
PASSED: 6580.txt
PASSED: 6580.txt
PASSED: 6580.txt
PASSED: 6580.txt
PASSED: 6580.txt
PASSED: 6580.txt
PASSED: 6580.txt
PASSED: 6580.txt
PASSED: 6580.txt
PASSED: 6580.txt
PASSED: 6580.txt
PASSED: 6583.txt
PASSED: 6583.txt
PASSED: 6583.txt
PASSED: 6583.txt
PASSED: 6583.txt
PASSED: 6583.txt
PASSED: 6583.txt
PASSED: 6583.txt
PASSED: 6583.txt
PASSED: 6583.txt
PASSED: 6583.txt
PASSED: 6583.txt
PASSED: 6583.txt
PASSED: 6585.txt
PASSED: 6585.txt
PASSED: 6585.txt
PASSED: 6585.txt
PASSED: 6585.txt
PASSED: 6585.txt
PASSED: 6585.txt
PASSED: 6585.txt
PASSED: 6585.txt
PASSED: 6585.txt
PASSED: 6585.txt
PASSED: 6585.txt
PASSED: 6585.txt
PASSED: 6591.txt
PASSED: 6591.txt
PASSED: 6591.txt
PASSED: 6591.txt
PASSED: 6591.txt
PASSED: 6591.txt
PASSED: 6591.txt
PASSED: 6591.txt
PASSED: 6591.txt
PASSED: 6591.txt
PASSED: 6591.txt
PASSED: 6591.txt
PASSED: 6591.txt
PASSED: 6592.txt
PASSED: 6592.txt
PASSED: 6592.txt
PASSED: 6592.txt
PASSED: 6592.txt
PASSED: 6592.txt
PASSED: 6592.txt
PASSED: 6592.txt
PASSED: 6592.txt
PASSED: 6592.txt
PASSED: 6592.txt
PASSED: 6592.txt
PASSED: 6592.txt
PASSED: 6595.txt
PASSED: 6595.txt
PASSED: 6595.txt
PASSED: 6595.txt
PASSED: 6595.txt
PASSED: 6595.txt
PASSED: 6595.txt
PASSED: 6595.txt
PASSED: 6595.txt
PASSED: 6595.txt
PASSED: 6595.txt
PASSED: 6595.txt
PASSED: 6595.txt
PASSED: 6596.txt
PASSED: 6596.txt
PASSED: 6596.txt
PASSED: 6596.txt
PASSED: 6596.txt
PASSED: 6596.txt
PASSED: 6596.txt
PASSED: 6596.txt
PASSED: 6596.txt
PASSED: 6596.txt
PASSED: 6596.txt
PASSED: 6596.txt
PASSED: 6596.txt
PASSED: 6597.txt
PASSED: 6597.txt
PASSED: 6597.txt
PASSED: 6597.txt
PASSED: 6597.txt
PASSED: 6597.txt
PASSED: 6597.txt
PASSED: 6597.txt
PASSED: 6597.txt
PASSED: 6597.txt
PASSED: 6597.txt
PASSED: 6597.txt
PASSED: 6597.txt
PASSED: 6604.txt
PASSED: 6604.txt
PASSED: 6604.txt
PASSED: 6604.txt
PASSED: 6604.txt
PASSED: 6604.txt
PASSED: 6604.txt
PASSED: 6604.txt
PASSED: 6604.txt
PASSED: 6604.txt
PASSED: 6604.txt
PASSED: 6604.txt
PASSED: 6604.txt
PASSED: 6605.txt
PASSED: 6605.txt
PASSED: 6605.txt
PASSED: 6605.txt
PASSED: 6605.txt
PASSED: 6605.txt
PASSED: 6605.txt
PASSED: 6605.txt
PASSED: 6605.txt
PASSED: 6605.txt
PASSED: 6605.txt
PASSED: 6605.txt
PASSED: 6605.txt
PASSED: 6607.txt
PASSED: 6607.txt
PASSED: 6607.txt
PASSED: 6607.txt
PASSED: 6607.txt
PASSED: 6607.txt
PASSED: 6607.txt
PASSED: 6607.txt
PASSED: 6607.txt
PASSED: 6607.txt
PASSED: 6607.txt
PASSED: 6607.txt
PASSED: 6607.txt
PASSED: 6610.txt
PASSED: 6610.txt
PASSED: 6610.txt
PASSED: 6610.txt
PASSED: 6610.txt
PASSED: 6610.txt
PASSED: 6610.txt
PASSED: 6610.txt
PASSED: 6610.txt
PASSED: 6610.txt
PASSED: 6610.txt
PASSED: 6610.txt
PASSED: 6610.txt
PASSED: 6611.txt
PASSED: 6611.txt
PASSED: 6611.txt
PASSED: 6611.txt
PASSED: 6611.txt
PASSED: 6611.txt
PASSED: 6611.txt
PASSED: 6611.txt
PASSED: 6611.txt
PASSED: 6611.txt
PASSED: 6611.txt
PASSED: 6611.txt
PASSED: 6611.txt
PASSED: 6635.txt
PASSED: 6635.txt
PASSED: 6635.txt
PASSED: 6635.txt
PASSED: 6635.txt
PASSED: 6635.txt
PASSED: 6635.txt
PASSED: 6635.txt
PASSED: 6635.txt
PASSED: 6635.txt
PASSED: 6635.txt
PASSED: 6635.txt
PASSED: 6635.txt
PASSED: 6638.txt
PASSED: 6638.txt
PASSED: 6638.txt
PASSED: 6638.txt
PASSED: 6638.txt
PASSED: 6638.txt
PASSED: 6638.txt
PASSED: 6638.txt
PASSED: 6638.txt
PASSED: 6638.txt
PASSED: 6638.txt
PASSED: 6638.txt
PASSED: 6638.txt
PASSED: 6654.txt
PASSED: 6654.txt
PASSED: 6654.txt
PASSED: 6654.txt
PASSED: 6654.txt
PASSED: 6654.txt
PASSED: 6654.txt
PASSED: 6654.txt
PASSED: 6654.txt
PASSED: 6654.txt
PASSED: 6654.txt
PASSED: 6654.txt
PASSED: 6654.txt
PASSED: 6655.txt
PASSED: 6655.txt
PASSED: 6655.txt
PASSED: 6655.txt
PASSED: 6655.txt
PASSED: 6655.txt
PASSED: 6655.txt
PASSED: 6655.txt
PASSED: 6655.txt
PASSED: 6655.txt
PASSED: 6655.txt
PASSED: 6655.txt
PASSED: 6655.txt
PASSED: 6657.txt
PASSED: 6657.txt
PASSED: 6657.txt
PASSED: 6657.txt
PASSED: 6657.txt
PASSED: 6657.txt
PASSED: 6657.txt
PASSED: 6657.txt
PASSED: 6657.txt
PASSED: 6657.txt
PASSED: 6657.txt
PASSED: 6657.txt
PASSED: 6657.txt
PASSED: 6659.txt
PASSED: 6659.txt
PASSED: 6659.txt
PASSED: 6659.txt
PASSED: 6659.txt
PASSED: 6659.txt
PASSED: 6659.txt
PASSED: 6659.txt
PASSED: 6659.txt
PASSED: 6659.txt
PASSED: 6659.txt
PASSED: 6659.txt
PASSED: 6659.txt
PASSED: 6660.txt
PASSED: 6660.txt
PASSED: 6660.txt
PASSED: 6660.txt
PASSED: 6660.txt
PASSED: 6660.txt
PASSED: 6660.txt
PASSED: 6660.txt
PASSED: 6660.txt
PASSED: 6660.txt
PASSED: 6660.txt
PASSED: 6660.txt
PASSED: 6660.txt
PASSED: 6669.txt
PASSED: 6669.txt
PASSED: 6669.txt
PASSED: 6669.txt
PASSED: 6669.txt
PASSED: 6669.txt
PASSED: 6669.txt
PASSED: 6669.txt
PASSED: 6669.txt
PASSED: 6669.txt
PASSED: 6669.txt
PASSED: 6669.txt
PASSED: 6669.txt
PASSED: 6674.txt
PASSED: 6674.txt
PASSED: 6674.txt
PASSED: 6674.txt
PASSED: 6674.txt
PASSED: 6674.txt
PASSED: 6674.txt
PASSED: 6674.txt
PASSED: 6674.txt
PASSED: 6674.txt
ERROR:  6674.txt

	Line: 12
	Expected: "GitHub Issue Link:"
	Actual: "Is it possible to "

ERROR:  6674.txt

	Line: 13
	Expected: "Doc Update Link:"
	Actual: "Not supported ye"

PASSED: 6674.txt
PASSED: 6675.txt
PASSED: 6675.txt
PASSED: 6675.txt
PASSED: 6675.txt
PASSED: 6675.txt
PASSED: 6675.txt
PASSED: 6675.txt
PASSED: 6675.txt
PASSED: 6675.txt
PASSED: 6675.txt
PASSED: 6675.txt
PASSED: 6675.txt
PASSED: 6675.txt
PASSED: 6676.txt
PASSED: 6676.txt
PASSED: 6676.txt
PASSED: 6676.txt
PASSED: 6676.txt
PASSED: 6676.txt
PASSED: 6676.txt
PASSED: 6676.txt
PASSED: 6676.txt
PASSED: 6676.txt
PASSED: 6676.txt
PASSED: 6676.txt
PASSED: 6676.txt
PASSED: 6680.txt
PASSED: 6680.txt
PASSED: 6680.txt
PASSED: 6680.txt
PASSED: 6680.txt
PASSED: 6680.txt
PASSED: 6680.txt
PASSED: 6680.txt
PASSED: 6680.txt
PASSED: 6680.txt
ERROR:  6680.txt

	Line: 12
	Expected: "GitHub Issue Link:"
	Actual: "customer reports v"

ERROR:  6680.txt

	Line: 13
	Expected: "Doc Update Link:"
	Actual: "check database "

PASSED: 6680.txt
PASSED: 6682.txt
PASSED: 6682.txt
PASSED: 6682.txt
PASSED: 6682.txt
PASSED: 6682.txt
PASSED: 6682.txt
PASSED: 6682.txt
PASSED: 6682.txt
PASSED: 6682.txt
PASSED: 6682.txt
PASSED: 6682.txt
PASSED: 6682.txt
PASSED: 6682.txt
PASSED: 6683.txt
PASSED: 6683.txt
PASSED: 6683.txt
PASSED: 6683.txt
PASSED: 6683.txt
PASSED: 6683.txt
PASSED: 6683.txt
PASSED: 6683.txt
PASSED: 6683.txt
PASSED: 6683.txt
PASSED: 6683.txt
PASSED: 6683.txt
PASSED: 6683.txt
PASSED: 6690.txt
PASSED: 6690.txt
PASSED: 6690.txt
PASSED: 6690.txt
PASSED: 6690.txt
PASSED: 6690.txt
PASSED: 6690.txt
PASSED: 6690.txt
PASSED: 6690.txt
PASSED: 6690.txt
PASSED: 6690.txt
PASSED: 6690.txt
PASSED: 6690.txt
PASSED: 6691.txt
PASSED: 6691.txt
PASSED: 6691.txt
PASSED: 6691.txt
PASSED: 6691.txt
PASSED: 6691.txt
PASSED: 6691.txt
PASSED: 6691.txt
PASSED: 6691.txt
PASSED: 6691.txt
PASSED: 6691.txt
PASSED: 6691.txt
PASSED: 6691.txt
PASSED: 6698.txt
PASSED: 6698.txt
PASSED: 6698.txt
PASSED: 6698.txt
PASSED: 6698.txt
PASSED: 6698.txt
PASSED: 6698.txt
PASSED: 6698.txt
PASSED: 6698.txt
PASSED: 6698.txt
PASSED: 6698.txt
PASSED: 6698.txt
PASSED: 6698.txt
PASSED: 6701.txt
PASSED: 6701.txt
PASSED: 6701.txt
PASSED: 6701.txt
PASSED: 6701.txt
PASSED: 6701.txt
PASSED: 6701.txt
PASSED: 6701.txt
PASSED: 6701.txt
PASSED: 6701.txt
ERROR:  6701.txt

	Line: 12
	Expected: "GitHub Issue Link:"
	Actual: "Customer reports "

ERROR:  6701.txt

	Line: 13
	Expected: "Doc Update Link:"
	Actual: "We have a troubl"

PASSED: 6701.txt
PASSED: 6704.txt
PASSED: 6704.txt
PASSED: 6704.txt
PASSED: 6704.txt
PASSED: 6704.txt
PASSED: 6704.txt
PASSED: 6704.txt
PASSED: 6704.txt
PASSED: 6704.txt
PASSED: 6704.txt
PASSED: 6704.txt
PASSED: 6704.txt
PASSED: 6704.txt
PASSED: 6706.txt
PASSED: 6706.txt
PASSED: 6706.txt
PASSED: 6706.txt
PASSED: 6706.txt
PASSED: 6706.txt
PASSED: 6706.txt
PASSED: 6706.txt
PASSED: 6706.txt
PASSED: 6706.txt
PASSED: 6706.txt
PASSED: 6706.txt
PASSED: 6706.txt
PASSED: 6711.txt
PASSED: 6711.txt
PASSED: 6711.txt
PASSED: 6711.txt
PASSED: 6711.txt
PASSED: 6711.txt
PASSED: 6711.txt
PASSED: 6711.txt
PASSED: 6711.txt
PASSED: 6711.txt
PASSED: 6711.txt
PASSED: 6711.txt
PASSED: 6711.txt
PASSED: 6718.txt
PASSED: 6718.txt
PASSED: 6718.txt
PASSED: 6718.txt
PASSED: 6718.txt
PASSED: 6718.txt
PASSED: 6718.txt
PASSED: 6718.txt
PASSED: 6718.txt
PASSED: 6718.txt
PASSED: 6718.txt
PASSED: 6718.txt
PASSED: 6718.txt
PASSED: 6721.txt
PASSED: 6721.txt
PASSED: 6721.txt
ERROR:  6721.txt

	Line: 5
	Expected: "Customer:"
	Actual: "Applicati"

ERROR:  6721.txt

	Line: 6
	Expected: "Date:"
	Actual: "Custo"

ERROR:  6721.txt

	Line: 7
	Expected: "Version:"
	Actual: "Date: Ma"

ERROR:  6721.txt

	Line: 8
	Expected: "Deployment:"
	Actual: "Version: ​"

ERROR:  6721.txt

	Line: 9
	Expected: "External Services:"
	Actual: "Deployment:"

ERROR:  6721.txt

	Line: 10
	Expected: "Auth Providers:"
	Actual: "External Servic"

ERROR:  6721.txt

	Line: 11
	Expected: "Slack Links:"
	Actual: "Auth Provide"

ERROR:  6721.txt

	Line: 12
	Expected: "GitHub Issue Link:"
	Actual: "Slack Links: https"

ERROR:  6721.txt

	Line: 13
	Expected: "Doc Update Link:"
	Actual: "GitHub Issue Lin"

PASSED: 6721.txt
PASSED: 6723.txt
PASSED: 6723.txt
PASSED: 6723.txt
PASSED: 6723.txt
PASSED: 6723.txt
PASSED: 6723.txt
PASSED: 6723.txt
PASSED: 6723.txt
PASSED: 6723.txt
PASSED: 6723.txt
PASSED: 6723.txt
PASSED: 6723.txt
PASSED: 6723.txt
PASSED: 6727.txt
PASSED: 6727.txt
PASSED: 6727.txt
PASSED: 6727.txt
PASSED: 6727.txt
PASSED: 6727.txt
PASSED: 6727.txt
PASSED: 6727.txt
PASSED: 6727.txt
PASSED: 6727.txt
PASSED: 6727.txt
PASSED: 6727.txt
PASSED: 6727.txt
PASSED: 6728.txt
PASSED: 6728.txt
PASSED: 6728.txt
PASSED: 6728.txt
PASSED: 6728.txt
PASSED: 6728.txt
PASSED: 6728.txt
PASSED: 6728.txt
PASSED: 6728.txt
PASSED: 6728.txt
PASSED: 6728.txt
PASSED: 6728.txt
PASSED: 6728.txt
PASSED: 6730.txt
PASSED: 6730.txt
PASSED: 6730.txt
PASSED: 6730.txt
PASSED: 6730.txt
PASSED: 6730.txt
PASSED: 6730.txt
PASSED: 6730.txt
PASSED: 6730.txt
PASSED: 6730.txt
ERROR:  6730.txt

	Line: 12
	Expected: "GitHub Issue Link:"
	Actual: "Is it possible to "

ERROR:  6730.txt

	Line: 13
	Expected: "Doc Update Link:"
	Actual: "re-applying the "

PASSED: 6730.txt
PASSED: 6737.txt
PASSED: 6737.txt
PASSED: 6737.txt
PASSED: 6737.txt
PASSED: 6737.txt
PASSED: 6737.txt
PASSED: 6737.txt
PASSED: 6737.txt
PASSED: 6737.txt
PASSED: 6737.txt
ERROR:  6737.txt

	Line: 12
	Expected: "GitHub Issue Link:"
	Actual: "Customer has a cus"

ERROR:  6737.txt

	Line: 13
	Expected: "Doc Update Link:"
	Actual: "They have accide"

PASSED: 6737.txt
PASSED: 6740.txt
PASSED: 6740.txt
PASSED: 6740.txt
PASSED: 6740.txt
PASSED: 6740.txt
ERROR:  6740.txt

	Line: 7
	Expected: "Version:"
	Actual: "Slack Li"

ERROR:  6740.txt

	Line: 8
	Expected: "Deployment:"
	Actual: "GitHub Issu"

ERROR:  6740.txt

	Line: 9
	Expected: "External Services:"
	Actual: "Doc Update Link:"

ERROR:  6740.txt

	Line: 10
	Expected: "Auth Providers:"
	Actual: "n a search with"

ERROR:  6740.txt

	Line: 11
	Expected: "Slack Links:"
	Actual: "ng count:all"

ERROR:  6740.txt

	Line: 12
	Expected: "GitHub Issue Link:"
	Actual: "s://docs.sourcegra"

ERROR:  6740.txt

	Line: 13
	Expected: "Doc Update Link:"
	Actual: "Summary: "

PASSED: 6740.txt
PASSED: 6747.txt
PASSED: 6747.txt
PASSED: 6747.txt
PASSED: 6747.txt
PASSED: 6747.txt
PASSED: 6747.txt
PASSED: 6747.txt
PASSED: 6747.txt
PASSED: 6747.txt
PASSED: 6747.txt
PASSED: 6747.txt
PASSED: 6747.txt
PASSED: 6747.txt
PASSED: 6752.txt
PASSED: 6752.txt
PASSED: 6752.txt
PASSED: 6752.txt
PASSED: 6752.txt
PASSED: 6752.txt
PASSED: 6752.txt
PASSED: 6752.txt
PASSED: 6752.txt
PASSED: 6752.txt
PASSED: 6752.txt
PASSED: 6752.txt
PASSED: 6752.txt
PASSED: 6756.txt
PASSED: 6756.txt
PASSED: 6756.txt
PASSED: 6756.txt
PASSED: 6756.txt
PASSED: 6756.txt
PASSED: 6756.txt
PASSED: 6756.txt
PASSED: 6756.txt
PASSED: 6756.txt
PASSED: 6756.txt
PASSED: 6756.txt
PASSED: 6756.txt
PASSED: 6757.txt
PASSED: 6757.txt
PASSED: 6757.txt
PASSED: 6757.txt
PASSED: 6757.txt
PASSED: 6757.txt
PASSED: 6757.txt
PASSED: 6757.txt
PASSED: 6757.txt
PASSED: 6757.txt
PASSED: 6757.txt
PASSED: 6757.txt
PASSED: 6757.txt
PASSED: 6768.txt
PASSED: 6768.txt
PASSED: 6768.txt
ERROR:  6768.txt

	Line: 5
	Expected: "Customer:"
	Actual: "Applicati"

ERROR:  6768.txt

	Line: 6
	Expected: "Date:"
	Actual: "Custo"

ERROR:  6768.txt

	Line: 7
	Expected: "Version:"
	Actual: "Date: Ma"

ERROR:  6768.txt

	Line: 8
	Expected: "Deployment:"
	Actual: "Version: 3."

ERROR:  6768.txt

	Line: 9
	Expected: "External Services:"
	Actual: "Deployment: Kubern"

ERROR:  6768.txt

	Line: 10
	Expected: "Auth Providers:"
	Actual: "External Servic"

ERROR:  6768.txt

	Line: 11
	Expected: "Slack Links:"
	Actual: "Auth Provide"

ERROR:  6768.txt

	Line: 12
	Expected: "GitHub Issue Link:"
	Actual: "Slack Links: https"

ERROR:  6768.txt

	Line: 13
	Expected: "Doc Update Link:"
	Actual: "GitHub Issue Lin"

PASSED: 6768.txt
PASSED: 6770.txt
PASSED: 6770.txt
PASSED: 6770.txt
PASSED: 6770.txt
PASSED: 6770.txt
PASSED: 6770.txt
PASSED: 6770.txt
PASSED: 6770.txt
PASSED: 6770.txt
PASSED: 6770.txt
ERROR:  6770.txt

	Line: 12
	Expected: "GitHub Issue Link:"
	Actual: "customer reports a"

ERROR:  6770.txt

	Line: 13
	Expected: "Doc Update Link:"
	Actual: "Customer is on a"

PASSED: 6770.txt
PASSED: 6771.txt
PASSED: 6771.txt
PASSED: 6771.txt
PASSED: 6771.txt
PASSED: 6771.txt
PASSED: 6771.txt
PASSED: 6771.txt
PASSED: 6771.txt
PASSED: 6771.txt
PASSED: 6771.txt
PASSED: 6771.txt
PASSED: 6771.txt
PASSED: 6771.txt
PASSED: 6778.txt
PASSED: 6778.txt
PASSED: 6778.txt
PASSED: 6778.txt
PASSED: 6778.txt
PASSED: 6778.txt
PASSED: 6778.txt
PASSED: 6778.txt
PASSED: 6778.txt
PASSED: 6778.txt
PASSED: 6778.txt
PASSED: 6778.txt
PASSED: 6778.txt
PASSED: 6794.txt
PASSED: 6794.txt
PASSED: 6794.txt
PASSED: 6794.txt
PASSED: 6794.txt
PASSED: 6794.txt
PASSED: 6794.txt
PASSED: 6794.txt
PASSED: 6794.txt
PASSED: 6794.txt
PASSED: 6794.txt
PASSED: 6794.txt
PASSED: 6794.txt
PASSED: 6796.txt
PASSED: 6796.txt
PASSED: 6796.txt
PASSED: 6796.txt
PASSED: 6796.txt
PASSED: 6796.txt
PASSED: 6796.txt
PASSED: 6796.txt
PASSED: 6796.txt
PASSED: 6796.txt
ERROR:  6796.txt

	Line: 12
	Expected: "GitHub Issue Link:"
	Actual: "Customer reports t"

ERROR:  6796.txt

	Line: 13
	Expected: "Doc Update Link:"
	Actual: "run database que"

PASSED: 6796.txt
PASSED: 6800.txt
PASSED: 6800.txt
PASSED: 6800.txt
PASSED: 6800.txt
PASSED: 6800.txt
PASSED: 6800.txt
PASSED: 6800.txt
PASSED: 6800.txt
PASSED: 6800.txt
PASSED: 6800.txt
PASSED: 6800.txt
PASSED: 6800.txt
PASSED: 6800.txt
PASSED: 6808.txt
PASSED: 6808.txt
PASSED: 6808.txt
PASSED: 6808.txt
PASSED: 6808.txt
PASSED: 6808.txt
PASSED: 6808.txt
PASSED: 6808.txt
PASSED: 6808.txt
PASSED: 6808.txt
PASSED: 6808.txt
PASSED: 6808.txt
PASSED: 6808.txt
PASSED: 6810.txt
PASSED: 6810.txt
PASSED: 6810.txt
PASSED: 6810.txt
PASSED: 6810.txt
PASSED: 6810.txt
PASSED: 6810.txt
PASSED: 6810.txt
PASSED: 6810.txt
PASSED: 6810.txt
PASSED: 6810.txt
PASSED: 6810.txt
PASSED: 6810.txt
PASSED: 6812.txt
PASSED: 6812.txt
PASSED: 6812.txt
PASSED: 6812.txt
PASSED: 6812.txt
PASSED: 6812.txt
PASSED: 6812.txt
PASSED: 6812.txt
PASSED: 6812.txt
PASSED: 6812.txt
PASSED: 6812.txt
PASSED: 6812.txt
PASSED: 6812.txt
PASSED: 6821.txt
PASSED: 6821.txt
PASSED: 6821.txt
PASSED: 6821.txt
PASSED: 6821.txt
PASSED: 6821.txt
PASSED: 6821.txt
PASSED: 6821.txt
PASSED: 6821.txt
PASSED: 6821.txt
PASSED: 6821.txt
PASSED: 6821.txt
PASSED: 6821.txt
PASSED: 6824.txt
PASSED: 6824.txt
PASSED: 6824.txt
PASSED: 6824.txt
PASSED: 6824.txt
PASSED: 6824.txt
PASSED: 6824.txt
PASSED: 6824.txt
PASSED: 6824.txt
PASSED: 6824.txt
PASSED: 6824.txt
PASSED: 6824.txt
PASSED: 6824.txt
PASSED: 6838.txt
PASSED: 6838.txt
PASSED: 6838.txt
PASSED: 6838.txt
PASSED: 6838.txt
PASSED: 6838.txt
PASSED: 6838.txt
PASSED: 6838.txt
PASSED: 6838.txt
PASSED: 6838.txt
PASSED: 6838.txt
PASSED: 6838.txt
PASSED: 6838.txt
PASSED: 6845.txt
PASSED: 6845.txt
PASSED: 6845.txt
PASSED: 6845.txt
PASSED: 6845.txt
PASSED: 6845.txt
PASSED: 6845.txt
PASSED: 6845.txt
PASSED: 6845.txt
PASSED: 6845.txt
PASSED: 6845.txt
PASSED: 6845.txt
PASSED: 6845.txt
PASSED: 6849.txt
PASSED: 6849.txt
PASSED: 6849.txt
PASSED: 6849.txt
PASSED: 6849.txt
PASSED: 6849.txt
PASSED: 6849.txt
PASSED: 6849.txt
PASSED: 6849.txt
PASSED: 6849.txt
PASSED: 6849.txt
PASSED: 6849.txt
PASSED: 6849.txt
PASSED: 6853.txt
PASSED: 6853.txt
PASSED: 6853.txt
PASSED: 6853.txt
PASSED: 6853.txt
PASSED: 6853.txt
PASSED: 6853.txt
PASSED: 6853.txt
PASSED: 6853.txt
PASSED: 6853.txt
PASSED: 6853.txt
PASSED: 6853.txt
PASSED: 6853.txt
PASSED: 6862.txt
PASSED: 6862.txt
PASSED: 6862.txt
PASSED: 6862.txt
PASSED: 6862.txt
PASSED: 6862.txt
PASSED: 6862.txt
PASSED: 6862.txt
PASSED: 6862.txt
PASSED: 6862.txt
ERROR:  6862.txt

	Line: 12
	Expected: "GitHub Issue Link:"
	Actual: "How to migrate bat"

ERROR:  6862.txt

	Line: 13
	Expected: "Doc Update Link:"
	Actual: "Engineering step"

PASSED: 6862.txt
PASSED: 6863.txt
PASSED: 6863.txt
PASSED: 6863.txt
PASSED: 6863.txt
PASSED: 6863.txt
PASSED: 6863.txt
PASSED: 6863.txt
PASSED: 6863.txt
PASSED: 6863.txt
PASSED: 6863.txt
PASSED: 6863.txt
PASSED: 6863.txt
PASSED: 6863.txt
PASSED: 6864.txt
PASSED: 6864.txt
